,Days,S,I,R
103,103,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
104,104,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
105,105,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
106,106,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
107,107,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",43,
108,108,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",44,
109,109,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
110,110,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
111,111,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
112,112,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
113,113,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
114,114,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
115,115,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
116,116,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
117,117,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
118,118,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
119,119,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
120,120,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",46,
121,121,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",47,
122,122,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",47,
123,123,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",47,
124,124,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",47,
125,125,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",47,
126,126,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",48,
127,127,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",48,
128,128,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",49,
