,Days,S,I,R
100,100,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",639,
101,101,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",679,
102,102,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",701,
103,103,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",716,
104,104,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",751,
105,105,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",787,
106,106,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",831,
107,107,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",867,
108,108,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",880,
109,109,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",892,
110,110,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",915,
111,111,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",930,
112,112,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",946,
113,113,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",976,
114,114,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",989,
115,115,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",995,
116,116,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1004,
117,117,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1028,
118,118,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1042,
119,119,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1077,
120,120,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1141,
121,121,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1183,
122,122,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1204,
123,123,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1220,
124,124,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1236,
