,Days,S,I,R
80,80,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",4872,
81,81,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",5660,
82,82,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",5983,
83,83,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",6254,
84,84,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",6681,
85,85,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",7206,
86,86,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",7744,
87,87,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",8297,
88,88,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",8737,
89,89,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",9253,
90,90,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",9621,
91,91,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",10094,
92,92,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",10724,
93,93,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",11681,
94,94,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",12253,
95,95,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",12648,
96,96,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",12953,
97,97,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",13417,
98,98,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",13799,
99,99,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",14208,
