,Days,S,I,R
100,100,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",155,
101,101,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",155,
102,102,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",159,
103,103,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",164,
104,104,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",164,
105,105,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",164,
106,106,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",164,
107,107,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",173,
108,108,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",179,
109,109,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",179,
110,110,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",193,
111,111,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",200,
112,112,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",202,
113,113,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",205,
114,114,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",207,
115,115,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",215,
116,116,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",218,
117,117,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",224,
118,118,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",224,
119,119,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",235,
120,120,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",241,
121,121,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",243,
122,122,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",244,
123,123,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",244,
124,124,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",254,
