,Days,S,I,R
100,100,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",964,
101,101,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",988,
102,102,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",994,
103,103,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1005,
104,104,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1028,
105,105,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1055,
106,106,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1079,
107,107,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1097,
108,108,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1109,
109,109,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1124,
110,110,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1137,
111,111,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1157,
112,112,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1175,
113,113,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1204,
114,114,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1251,
115,115,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1291,
116,116,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1314,
117,117,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1348,
118,118,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1357,
119,119,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1386,
120,120,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1428,
121,121,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1460,
122,122,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1493,
123,123,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1505,
124,124,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1535,
