,Days,S,I,R
100,100,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",86,
101,101,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",89,
102,102,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",90,
103,103,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",90,
104,104,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",90,
105,105,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",90,
106,106,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",91,
107,107,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",93,
108,108,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",93,
109,109,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",93,
110,110,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",93,
111,111,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",93,
112,112,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",94,
113,113,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",94,
114,114,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",94,
115,115,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",94,
116,116,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",96,
117,117,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",96,
118,118,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",102,
119,119,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",107,
120,120,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",107,
121,121,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",112,
122,122,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",113,
123,123,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",116,
124,124,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",119,
