,Days,S,I,R
103,103,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
104,104,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
105,105,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
106,106,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",2,
107,107,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",3,
108,108,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",4,
109,109,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",4,
110,110,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",4,
111,111,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
112,112,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
113,113,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
114,114,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
115,115,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
116,116,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
117,117,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
118,118,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
119,119,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
120,120,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
121,121,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
122,122,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",5,
123,123,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
124,124,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
125,125,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
126,126,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
127,127,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
128,128,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",6,
