,Days,S,I,R
100,100,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",335,
101,101,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",337,
102,102,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",365,
103,103,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",365,
104,104,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",369,
105,105,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",374,
106,106,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",396,
107,107,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",401,
108,108,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",414,
109,109,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",427,
110,110,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",435,
111,111,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",445,
112,112,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",449,
113,113,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",461,
114,114,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",464,
115,115,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",481,
116,116,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",490,
117,117,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",493,
118,118,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",499,
119,119,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",502,
120,120,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",506,
121,121,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",516,
122,122,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",523,
123,123,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",533,
124,124,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",539,
