,Days,S,I,R
104,104,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
105,105,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
106,106,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
107,107,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
108,108,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
109,109,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
110,110,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
111,111,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
112,112,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
113,113,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
114,114,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
115,115,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
116,116,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
117,117,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
118,118,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
119,119,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
120,120,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
121,121,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
122,122,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
123,123,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
124,124,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
125,125,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
126,126,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
127,127,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
128,128,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",1,
