,Days,S,I,R
104,104,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",19,
105,105,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
106,106,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
107,107,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
108,108,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
109,109,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
110,110,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",21,
111,111,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
112,112,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
113,113,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
114,114,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
115,115,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
116,116,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
117,117,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",22,
118,118,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",26,
119,119,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",26,
120,120,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",28,
121,121,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",29,
122,122,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",29,
123,123,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",29,
124,124,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",29,
125,125,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",29,
126,126,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",31,
127,127,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",31,
128,128,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",37,
