,Days,S,I,R
103,103,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",47,
104,104,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",48,
105,105,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",48,
106,106,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
107,107,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
108,108,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
109,109,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
110,110,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
111,111,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",50,
112,112,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",51,
113,113,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",53,
114,114,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",54,
115,115,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",54,
116,116,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",54,
117,117,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",55,
118,118,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",55,
119,119,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",60,
120,120,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",60,
121,121,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",63,
122,122,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",67,
123,123,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",67,
124,124,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",69,
125,125,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",69,
126,126,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",73,
127,127,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",78,
128,128,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",79,
