,Days,S,I,R
103,103,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
104,104,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
105,105,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
106,106,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
107,107,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",159,
108,108,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",164,
109,109,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",165,
110,110,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",167,
111,111,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",170,
112,112,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",171,
113,113,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",178,
114,114,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",181,
115,115,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",190,
116,116,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",196,
117,117,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",201,
118,118,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",202,
119,119,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",208,
120,120,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",222,
121,121,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",226,
122,122,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",239,
123,123,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",240,
124,124,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",247,
125,125,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",254,
126,126,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",258,
127,127,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",269,
128,128,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",277,
