,Days,S,I,R
103,103,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",33,
104,104,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",38,
105,105,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",42,
106,106,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",42,
107,107,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",62,
108,108,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",66,
109,109,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",67,
110,110,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",84,
111,111,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",86,
112,112,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",90,
113,113,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",109,
114,114,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",115,
115,115,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",121,
116,116,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",133,
117,117,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",141,
118,118,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",148,
119,119,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",162,
120,120,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",163,
121,121,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",170,
122,122,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",178,
123,123,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",184,
124,124,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",190,
125,125,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",200,
126,126,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",201,
127,127,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",201,
128,128,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",203,
