,Days,S,I,R
100,100,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",47,
101,101,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",47,
102,102,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",47,
103,103,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",53,
104,104,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",53,
105,105,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",54,
106,106,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",54,
107,107,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",54,
108,108,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",54,
109,109,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",54,
110,110,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",56,
111,111,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",60,
112,112,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",60,
113,113,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",62,
114,114,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",64,
115,115,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",64,
116,116,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",64,
117,117,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",67,
118,118,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",67,
119,119,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",67,
120,120,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",67,
121,121,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",74,
122,122,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",74,
123,123,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",74,
124,124,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",78,
