,Days,S,I,R
100,100,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",15830,
101,101,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",15974,
102,102,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16185,
103,103,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16282,
104,104,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16460,
105,105,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16520,
106,106,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16609,
107,107,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16709,
108,108,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16804,
109,109,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",16929,
110,110,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17028,
111,111,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17091,
112,112,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17080,
113,113,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17080,
114,114,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17195,
115,115,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17246,
116,116,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17361,
117,117,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17459,
118,118,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17518,
119,119,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17518,
120,120,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17583,
121,121,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17653,
122,122,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17668,
123,123,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17804,
124,124,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17901,
