,Days,S,I,R
103,103,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
104,104,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
105,105,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
106,106,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
107,107,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
108,108,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
109,109,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
110,110,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
111,111,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
112,112,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
113,113,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
114,114,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
115,115,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",7,
116,116,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",8,
117,117,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",8,
118,118,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",8,
119,119,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",9,
120,120,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",9,
121,121,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",9,
122,122,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",9,
123,123,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",10,
124,124,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",11,
125,125,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",11,
126,126,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",11,
127,127,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",12,
128,128,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",17,
