,Days,S,I,R
100,100,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",166,
101,101,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",179,
102,102,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",179,
103,103,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",179,
104,104,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",183,
105,105,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",186,
106,106,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",191,
107,107,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",199,
108,108,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",201,
109,109,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",202,
110,110,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",205,
111,111,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",227,
112,112,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",232,
113,113,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",243,
114,114,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",255,
115,115,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",274,
116,116,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",288,
117,117,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",293,
118,118,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",306,
119,119,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",314,
120,120,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",323,
121,121,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",332,
122,122,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",345,
123,123,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",352,
124,124,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",359,
