,Days,S,I,R
80,80,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1644,
81,81,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1723,
82,82,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1788,
83,83,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1788,
84,84,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",1986,
85,85,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2066,
86,86,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2190,
87,87,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2190,
88,88,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2428,
89,89,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2428,
90,90,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2512,
91,91,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2602,
92,92,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2683,
93,93,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2763,
94,94,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2834,
95,95,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",2909,
96,96,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",3014,
97,97,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",3105,
98,98,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",3240,
99,99,"[2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772. 2637772.
 2637770. 2637770. 2637769. 2637765. 2637764. 2637761. 2637761. 2637761.
 2637757. 2637717. 2637697. 2637697. 2637697. 2637613. 2637598. 2637519.
 2637462. 2637398. 2637324. 2637274. 2637212. 2637128. 2637026. 2636924.
 2636834. 2636740. 2636642. 2636599. 2636493. 2636429. 2636320. 2636213.
 2636103. 2636022. 2635957. 2635952. 2635744. 2635663. 2635532. 2635527.
 2635284. 2635284. 2635200. 2635106. 2635024. 2634937. 2634861. 2634782.
 2634676. 2634583. 2634438. 2634321. 2634137. 2633948. 2633763. 2633528.
 2633288. 2633028. 2632780. 2632527. 2632268. 2632010. 2631759. 2631504.
 2631265. 2631017. 2630776. 2630572. 2630352. 2630141. 2629916. 2629677.
 2629677. 2629296. 2629088. 2628913. 2628734. 2628563. 2628371. 2628166.
 2627963.]",3352,
