,Days,S,I,R
103,103,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",64,
104,104,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",69,
105,105,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",73,
106,106,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",77,
107,107,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",82,
108,108,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",85,
109,109,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",91,
110,110,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",94,
111,111,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",94,
112,112,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",96,
113,113,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",100,
114,114,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",101,
115,115,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",106,
116,116,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",106,
117,117,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",113,
118,118,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",119,
119,119,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",125,
120,120,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",131,
121,121,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",139,
122,122,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",145,
123,123,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",148,
124,124,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",150,
125,125,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",151,
126,126,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",151,
127,127,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",159,
128,128,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",164,
