,Days,S,I,R
103,103,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",52,
104,104,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",57,
105,105,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",58,
106,106,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",63,
107,107,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",64,
108,108,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",65,
109,109,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",66,
110,110,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",66,
111,111,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",68,
112,112,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",72,
113,113,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",75,
114,114,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",78,
115,115,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",79,
116,116,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",79,
117,117,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",79,
118,118,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",86,
119,119,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",86,
120,120,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",90,
121,121,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",95,
122,122,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",96,
123,123,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",99,
124,124,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",99,
125,125,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",101,
126,126,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",104,
127,127,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",108,
128,128,"[19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386.
 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19386. 19385.
 19385. 19385. 19385. 19385. 19385. 19385. 19385. 19384. 19382. 19382.
 19381. 19379. 19379. 19379. 19379. 19377. 19376. 19375. 19372. 19369.
 19369. 19368. 19366. 19366. 19365. 19365. 19363. 19361. 19360. 19359.
 19358. 19357. 19356. 19355. 19353. 19353. 19353. 19351. 19350. 19344.
 19342. 19337. 19336. 19332. 19327. 19325. 19320. 19319. 19318. 19317.
 19317. 19315. 19311. 19308. 19305. 19304. 19304. 19304. 19297. 19297.
 19293. 19288. 19287. 19284. 19284. 19282. 19279. 19274. 19271.]",111,
