,Days,S,I,R
104,104,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
105,105,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
106,106,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
107,107,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
108,108,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
109,109,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
110,110,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
111,111,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
112,112,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
113,113,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
114,114,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
115,115,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
116,116,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
117,117,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
118,118,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
119,119,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",1,
120,120,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",2,
121,121,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",2,
122,122,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",2,
123,123,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",2,
124,124,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",2,
125,125,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",3,
126,126,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",3,
127,127,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",5,
128,128,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",5,
