,Days,S,I,R
103,103,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",47,
104,104,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",47,
105,105,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",47,
106,106,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",59,
107,107,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",70,
108,108,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",72,
109,109,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",81,
110,110,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",85,
111,111,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",92,
112,112,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",97,
113,113,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",100,
114,114,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",107,
115,115,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",123,
116,116,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",125,
117,117,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",128,
118,118,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",137,
119,119,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",139,
120,120,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",152,
121,121,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",153,
122,122,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",155,
123,123,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",156,
124,124,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",159,
125,125,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",161,
126,126,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",169,
127,127,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",169,
128,128,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",169,
