,Days,S,I,R
100,100,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",726,
101,101,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",777,
102,102,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",793,
103,103,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",804,
104,104,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",813,
105,105,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",848,
106,106,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",878,
107,107,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",888,
108,108,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",901,
109,109,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",925,
110,110,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",946,
111,111,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",951,
112,112,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",957,
113,113,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",987,
114,114,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",999,
115,115,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1002,
116,116,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1005,
117,117,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1009,
118,118,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1012,
119,119,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1034,
120,120,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1047,
121,121,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1071,
122,122,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1089,
123,123,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1120,
124,124,"[289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615. 289615.
 289615. 289615. 289615. 289615. 289615. 289611. 289611. 289615. 289613.
 289610. 289611. 289609. 289609. 289605. 289602. 289602. 289596. 289593.
 289585. 289577. 289561. 289557. 289555. 289551. 289500. 289482. 289444.
 289401. 289371. 289368. 289352. 289327. 289316. 289306. 289276. 289265.
 289232. 289208. 289168. 289140. 289129. 289100. 289093. 289078. 289055.
 289047. 289045. 288978. 288965. 288953. 288953. 288942. 288924. 288898.
 288875. 288857. 288806. 288790. 288779. 288769. 288734. 288703. 288693.
 288680. 288656. 288634. 288629. 288623. 288592. 288578. 288575. 288572.
 288568. 288565. 288541. 288526. 288501. 288483. 288452. 288434. 288397.
 288381. 288366. 288355.]",1138,
