,Days,S,I,R
104,104,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
105,105,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
106,106,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
107,107,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
108,108,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
109,109,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
110,110,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
111,111,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
112,112,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
113,113,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
114,114,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
115,115,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
116,116,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
117,117,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
118,118,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
119,119,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
120,120,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
121,121,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
122,122,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
123,123,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
124,124,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
125,125,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
126,126,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
127,127,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
128,128,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.
 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470. 4470.]",2,
