,Days,S,I,R
100,100,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",73,
101,101,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",73,
102,102,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
103,103,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
104,104,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
105,105,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
106,106,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
107,107,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",74,
108,108,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
109,109,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
110,110,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
111,111,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
112,112,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
113,113,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",75,
114,114,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",76,
115,115,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",76,
116,116,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",77,
117,117,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",77,
118,118,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",78,
119,119,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",79,
120,120,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",81,
121,121,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",81,
122,122,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",81,
123,123,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",81,
124,124,"[200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983. 200983.
 200983. 200982. 200982. 200982. 200982. 200981. 200981. 200981. 200981.
 200978. 200978. 200976. 200973. 200971. 200968. 200968. 200965. 200965.
 200963. 200961. 200961. 200960. 200960. 200957. 200955. 200952. 200949.
 200944. 200943. 200942. 200942. 200942. 200939. 200922. 200921. 200919.
 200919. 200916. 200915. 200914. 200914. 200913. 200913. 200913. 200913.
 200910. 200910. 200910. 200909. 200909. 200909. 200909. 200909. 200909.
 200908. 200908. 200908. 200908. 200908. 200908. 200907. 200907. 200906.
 200906. 200905. 200904. 200902. 200902. 200902. 200902. 200902. 200902.
 200902. 200902. 200902.]",81,
