,Days,S,I,R
103,103,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",29,
104,104,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",29,
105,105,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",31,
106,106,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",33,
107,107,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",33,
108,108,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
109,109,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
110,110,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
111,111,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
112,112,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
113,113,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
114,114,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
115,115,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
116,116,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",34,
117,117,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",35,
118,118,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",35,
119,119,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",37,
120,120,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",37,
121,121,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",37,
122,122,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",38,
123,123,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",39,
124,124,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",39,
125,125,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",39,
126,126,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",40,
127,127,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",41,
128,128,"[12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469. 12469.
 12469. 12469. 12469. 12469. 12469. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468. 12468.
 12468. 12468. 12468. 12462. 12460. 12456. 12451. 12448. 12446. 12446.
 12444. 12443. 12440. 12440. 12440. 12438. 12436. 12436. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12432.
 12432. 12432. 12431. 12430. 12430. 12430. 12429. 12428. 12423.]",46,
