,Days,S,I,R
100,100,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5623,
101,101,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5666,
102,102,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5736,
103,103,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5736,
104,104,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5789,
105,105,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5832,
106,106,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5876,
107,107,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",5963,
108,108,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6019,
109,109,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6042,
110,110,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6064,
111,111,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6097,
112,112,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6137,
113,113,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6232,
114,114,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6274,
115,115,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6304,
116,116,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6345,
117,117,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6357,
118,118,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6367,
119,119,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6392,
120,120,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6420,
121,121,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6445,
122,122,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6482,
123,123,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6499,
124,124,"[874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759. 874759.
 874759. 874759. 874759. 874759. 874759. 874759. 874758. 874757. 874754.
 874753. 874751. 874749. 874704. 874673. 874658. 874619. 874582. 874531.
 874471. 874401. 874341. 874208. 874119. 874004. 873868. 873620. 873369.
 873134. 872843. 872673. 872500. 872224. 871992. 871811. 871589. 871386.
 871288. 871124. 870846. 870637. 870413. 870241. 870124. 870008. 869931.
 869770. 869658. 869404. 869233. 869103. 869036. 868987. 868848. 868732.
 868643. 868522. 868468. 868395. 868380. 868323. 868265. 868205. 868114.
 868043. 868019. 867996. 867952. 867905. 867799. 867756. 867716. 867674.
 867662. 867639. 867604. 867567. 867538. 867499. 867482. 867465. 867452.
 867417. 867386. 867350.]",6516,
