,Days,S,I,R
100,100,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",922,
101,101,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1074,
102,102,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1112,
103,103,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1152,
104,104,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1296,
105,105,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1323,
106,106,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1429,
107,107,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1532,
108,108,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1554,
109,109,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1627,
110,110,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1676,
111,111,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",1988,
112,112,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2054,
113,113,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2078,
114,114,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2111,
115,115,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2157,
116,116,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2215,
117,117,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2278,
118,118,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2342,
119,119,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2353,
120,120,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2412,
121,121,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2462,
122,122,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2514,
123,123,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2548,
124,124,"[102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539. 102539.
 102539. 102539. 102539. 102539. 102539. 102539. 102538. 102537. 102538.
 102537. 102537. 102536. 102536. 102535. 102535. 102535. 102535. 102532.
 102531. 102531. 102531. 102531. 102530. 102528. 102527. 102524. 102521.
 102521. 102520. 102519. 102518. 102517. 102514. 102504. 102502. 102495.
 102458. 102438. 102418. 102349. 102222. 102129. 102043. 101843. 101810.
 101796. 101616. 101463. 101425. 101385. 101240. 101212. 101106. 101000.
 100978. 100904. 100854. 100540. 100471. 100447. 100414. 100366. 100308.
 100244. 100180. 100168. 100105. 100054. 100002.  99967.  99891.  99877.
  99858.  99839.  99820.]",2624,
