,Days,S,I,R
100,100,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",145,
101,101,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",149,
102,102,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",155,
103,103,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",158,
104,104,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",163,
105,105,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",168,
106,106,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",172,
107,107,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",175,
108,108,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",183,
109,109,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",192,
110,110,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",196,
111,111,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",199,
112,112,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",201,
113,113,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",215,
114,114,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",221,
115,115,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",230,
116,116,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",232,
117,117,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",234,
118,118,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",240,
119,119,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",240,
120,120,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",243,
121,121,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",248,
122,122,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",253,
123,123,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",254,
124,124,"[130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090. 130090.
 130090. 130090. 130090. 130090. 130090. 130089. 130087. 130086. 130085.
 130083. 130083. 130079. 130078. 130073. 130073. 130069. 130069. 130055.
 130054. 130047. 130046. 130044. 130044. 130042. 130042. 130037. 130032.
 130031. 130029. 130021. 130021. 130014. 130006. 129998. 129996. 129979.
 129979. 129971. 129965. 129961. 129954. 129951. 129951. 129950. 129943.
 129940. 129936. 129932. 129926. 129923. 129917. 129912. 129907. 129904.
 129896. 129887. 129883. 129880. 129878. 129864. 129858. 129848. 129846.
 129844. 129838. 129837. 129834. 129829. 129824. 129823. 129820. 129818.
 129816. 129814. 129814.]",257,
