,Days,S,I,R
104,104,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
105,105,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
106,106,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
107,107,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
108,108,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
109,109,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
110,110,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
111,111,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
112,112,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
113,113,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
114,114,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
115,115,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
116,116,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
117,117,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
118,118,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
119,119,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
120,120,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
121,121,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
122,122,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
123,123,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
124,124,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
125,125,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
126,126,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
127,127,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
128,128,"[2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869. 2869.
 2869. 2869. 2869. 2869. 2869. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.
 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868. 2868.]",1,
