,Days,S,I,R
103,103,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",70,
104,104,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",70,
105,105,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",70,
106,106,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",71,
107,107,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",72,
108,108,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",76,
109,109,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",77,
110,110,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",77,
111,111,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",78,
112,112,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",84,
113,113,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",84,
114,114,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",86,
115,115,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",93,
116,116,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",93,
117,117,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",94,
118,118,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",103,
119,119,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",104,
120,120,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",104,
121,121,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",108,
122,122,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",112,
123,123,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",113,
124,124,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",113,
125,125,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",114,
126,126,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",114,
127,127,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",122,
128,128,"[69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907. 69907.
 69907. 69907. 69907. 69907. 69906. 69906. 69906. 69906. 69905. 69905.
 69905. 69905. 69905. 69904. 69903. 69902. 69899. 69898. 69898. 69895.
 69894. 69894. 69891. 69890. 69888. 69885. 69884. 69884. 69883. 69879.
 69876. 69874. 69873. 69873. 69870. 69869. 69869. 69868. 69866. 69866.
 69866. 69865. 69861. 69860. 69855. 69853. 69851. 69851. 69844. 69842.
 69839. 69838. 69837. 69837. 69837. 69837. 69836. 69835. 69831. 69830.
 69830. 69829. 69823. 69823. 69821. 69814. 69814. 69813. 69804. 69803.
 69803. 69799. 69795. 69794. 69794. 69793. 69793. 69785. 69782.]",125,
