,Days,S,I,R
103,103,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",584,
104,104,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",589,
105,105,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",590,
106,106,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",593,
107,107,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",593,
108,108,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",593,
109,109,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",594,
110,110,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",595,
111,111,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",596,
112,112,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",600,
113,113,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",602,
114,114,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",606,
115,115,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",613,
116,116,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",613,
117,117,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",615,
118,118,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",615,
119,119,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",615,
120,120,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",618,
121,121,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",618,
122,122,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",622,
123,123,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",623,
124,124,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",625,
125,125,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",625,
126,126,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",631,
127,127,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",633,
128,128,"[52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879. 52879.
 52879. 52878. 52877. 52876. 52876. 52876. 52876. 52875. 52872. 52872.
 52871. 52864. 52864. 52861. 52855. 52854. 52847. 52846. 52840. 52802.
 52790. 52691. 52658. 52615. 52606. 52579. 52550. 52532. 52495. 52480.
 52454. 52451. 52445. 52395. 52382. 52382. 52382. 52365. 52363. 52343.
 52334. 52326. 52317. 52309. 52304. 52301. 52294. 52288. 52279. 52271.
 52268. 52263. 52257. 52254. 52249. 52248. 52245. 52245. 52245. 52244.
 52243. 52242. 52238. 52236. 52232. 52225. 52224. 52222. 52222. 52222.
 52218. 52218. 52214. 52213. 52210. 52210. 52204. 52202. 52198.]",637,
