,Days,S,I,R
103,103,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",92,
104,104,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",94,
105,105,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",95,
106,106,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",95,
107,107,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",99,
108,108,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",99,
109,109,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",101,
110,110,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",101,
111,111,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",104,
112,112,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",106,
113,113,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",108,
114,114,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",108,
115,115,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",112,
116,116,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",112,
117,117,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",113,
118,118,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",115,
119,119,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",117,
120,120,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",119,
121,121,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",122,
122,122,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",135,
123,123,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",139,
124,124,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",143,
125,125,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",152,
126,126,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",160,
127,127,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",161,
128,128,"[86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934.
 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86934. 86932. 86931.
 86931. 86926. 86926. 86925. 86923. 86922. 86920. 86918. 86913. 86912.
 86910. 86910. 86909. 86908. 86907. 86906. 86904. 86903. 86899. 86897.
 86897. 86897. 86897. 86896. 86896. 86894. 86893. 86893. 86891. 86890.
 86885. 86883. 86882. 86881. 86877. 86877. 86873. 86870. 86865. 86861.
 86855. 86851. 86845. 86840. 86838. 86837. 86837. 86833. 86833. 86831.
 86831. 86828. 86826. 86824. 86824. 86820. 86820. 86819. 86817. 86815.
 86813. 86810. 86797. 86793. 86789. 86780. 86771. 86770. 86763.]",168,
