,Days,S,I,R
104,104,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
105,105,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
106,106,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
107,107,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
108,108,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
109,109,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
110,110,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
111,111,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
112,112,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
113,113,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
114,114,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
115,115,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
116,116,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
117,117,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
118,118,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
119,119,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
120,120,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
121,121,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
122,122,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
123,123,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
124,124,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
125,125,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
126,126,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
127,127,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
128,128,"[1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.
 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781. 1781.]",0,
