,Days,S,I,R
100,100,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",430,
101,101,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",433,
102,102,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",436,
103,103,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",441,
104,104,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",443,
105,105,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",445,
106,106,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",447,
107,107,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",455,
108,108,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",465,
109,109,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",472,
110,110,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",474,
111,111,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",477,
112,112,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",490,
113,113,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",494,
114,114,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",507,
115,115,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",519,
116,116,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",537,
117,117,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",538,
118,118,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",541,
119,119,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",563,
120,120,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",576,
121,121,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",587,
122,122,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",594,
123,123,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",596,
124,124,"[542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364. 542364.
 542364. 542364. 542362. 542362. 542362. 542362. 542359. 542358. 542358.
 542354. 542345. 542341. 542337. 542332. 542315. 542303. 542303. 542292.
 542275. 542249. 542230. 542205. 542191. 542180. 542168. 542147. 542133.
 542116. 542106. 542087. 542077. 542064. 542051. 542046. 542039. 542025.
 542018. 542012. 542008. 542000. 541997. 541997. 541990. 541984. 541981.
 541964. 541959. 541956. 541948. 541942. 541938. 541931. 541925. 541918.
 541914. 541912. 541909. 541906. 541901. 541899. 541897. 541895. 541887.
 541877. 541870. 541868. 541865. 541852. 541848. 541832. 541820. 541802.
 541801. 541798. 541775. 541762. 541751. 541744. 541742. 541734. 541708.
 541685. 541658. 541632.]",604,
