,Days,S,I,R
100,100,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2068,
101,101,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2145,
102,102,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2181,
103,103,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2250,
104,104,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2274,
105,105,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2353,
106,106,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2391,
107,107,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2440,
108,108,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2484,
109,109,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2530,
110,110,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2561,
111,111,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2605,
112,112,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2632,
113,113,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2664,
114,114,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2754,
115,115,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2799,
116,116,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2802,
117,117,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2856,
118,118,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2918,
119,119,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",2980,
120,120,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",3048,
121,121,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",3080,
122,122,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",3146,
123,123,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",3261,
124,124,"[756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558. 756558.
 756558. 756558. 756556. 756556. 756554. 756553. 756553. 756550. 756548.
 756548. 756543. 756540. 756536. 756522. 756517. 756505. 756484. 756451.
 756433. 756421. 756337. 756309. 756282. 756261. 756194. 756180. 756141.
 756067. 756010. 756000. 755947. 755874. 755814. 755779. 755719. 755696.
 755651. 755538. 755399. 755317. 755277. 755169. 755126. 755061. 755012.
 754965. 754918. 754835. 754801. 754734. 754722. 754661. 754630. 754546.
 754487. 754441. 754361. 754325. 754251. 754225. 754145. 754105. 754049.
 754005. 753959. 753925. 753881. 753853. 753819. 753724. 753678. 753674.
 753616. 753553. 753489. 753413. 753378. 753310. 753195. 753149. 753016.
 752869. 752807. 752728.]",3305,
