,Days,S,I,R
100,100,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",233,
101,101,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",234,
102,102,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",234,
103,103,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",235,
104,104,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",235,
105,105,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",236,
106,106,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",237,
107,107,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",237,
108,108,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",240,
109,109,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",242,
110,110,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",243,
111,111,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",246,
112,112,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",247,
113,113,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",248,
114,114,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",249,
115,115,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",250,
116,116,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",252,
117,117,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",254,
118,118,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",257,
119,119,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",260,
120,120,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",264,
121,121,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",266,
122,122,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",271,
123,123,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",273,
124,124,"[356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495. 356495.
 356495. 356495. 356495. 356495. 356494. 356494. 356495. 356495. 356495.
 356494. 356494. 356493. 356492. 356491. 356491. 356489. 356486. 356481.
 356473. 356469. 356463. 356457. 356451. 356445. 356429. 356424. 356411.
 356405. 356398. 356392. 356386. 356371. 356354. 356353. 356343. 356341.
 356341. 356329. 356322. 356310. 356304. 356293. 356286. 356282. 356277.
 356275. 356274. 356269. 356266. 356264. 356263. 356262. 356259. 356257.
 356256. 356249. 356248. 356248. 356247. 356246. 356245. 356244. 356244.
 356241. 356239. 356238. 356235. 356234. 356233. 356232. 356231. 356229.
 356227. 356224. 356221. 356217. 356214. 356209. 356207. 356205. 356203.
 356201. 356200. 356189.]",275,
