,Days,S,I,R
103,103,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",46,
104,104,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",47,
105,105,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",48,
106,106,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",50,
107,107,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",55,
108,108,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",58,
109,109,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",58,
110,110,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",60,
111,111,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",61,
112,112,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",62,
113,113,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",65,
114,114,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",73,
115,115,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",73,
116,116,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",74,
117,117,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",75,
118,118,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",80,
119,119,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",82,
120,120,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",82,
121,121,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",84,
122,122,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",87,
123,123,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",88,
124,124,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",88,
125,125,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",88,
126,126,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",88,
127,127,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",95,
128,128,"[50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972. 50972.
 50972. 50972. 50971. 50971. 50970. 50970. 50970. 50969. 50969. 50968.
 50968. 50967. 50965. 50963. 50963. 50963. 50962. 50960. 50959. 50957.
 50955. 50951. 50951. 50948. 50948. 50948. 50948. 50946. 50946. 50946.
 50946. 50946. 50946. 50944. 50944. 50942. 50942. 50942. 50940. 50937.
 50935. 50931. 50929. 50926. 50925. 50924. 50922. 50916. 50913. 50913.
 50911. 50910. 50909. 50906. 50898. 50898. 50897. 50896. 50891. 50888.
 50888. 50886. 50883. 50882. 50882. 50882. 50882. 50875. 50875.]",95,
