,Days,S,I,R
103,103,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",149,
104,104,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",165,
105,105,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",165,
106,106,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",213,
107,107,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",236,
108,108,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",242,
109,109,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",245,
110,110,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",250,
111,111,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",260,
112,112,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",271,
113,113,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",278,
114,114,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",285,
115,115,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",297,
116,116,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",303,
117,117,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",319,
118,118,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",329,
119,119,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",345,
120,120,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",355,
121,121,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",358,
122,122,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",365,
123,123,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",372,
124,124,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",376,
125,125,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",378,
126,126,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",394,
127,127,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",414,
128,128,"[43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497. 43497.
 43497. 43497. 43497. 43494. 43494. 43494. 43494. 43493. 43491. 43490.
 43489. 43488. 43487. 43487. 43485. 43484. 43485. 43484. 43482. 43482.
 43481. 43480. 43480. 43474. 43470. 43469. 43464. 43458. 43458. 43456.
 43452. 43444. 43439. 43424. 43422. 43422. 43417. 43416. 43400. 43387.
 43375. 43361. 43350. 43346. 43329. 43329. 43281. 43257. 43249. 43246.
 43241. 43230. 43218. 43210. 43202. 43189. 43183. 43166. 43156. 43140.
 43130. 43127. 43116. 43109. 43104. 43102. 43086. 43063. 43047.]",429,
