,Days,S,I,R
104,104,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",26,
105,105,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
106,106,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
107,107,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
108,108,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
109,109,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
110,110,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
111,111,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
112,112,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
113,113,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",27,
114,114,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",28,
115,115,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",28,
116,116,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",28,
117,117,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",28,
118,118,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",28,
119,119,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
120,120,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
121,121,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
122,122,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
123,123,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
124,124,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",29,
125,125,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",30,
126,126,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",31,
127,127,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",31,
128,128,"[6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899. 6899.
 6899. 6899. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898. 6898.
 6898. 6898. 6898. 6898. 6898. 6897. 6897. 6896. 6893. 6893. 6889. 6886.
 6884. 6884. 6881. 6878. 6877. 6876. 6875. 6874. 6873. 6872. 6872. 6872.
 6872. 6872. 6872. 6872. 6872. 6872. 6871. 6871. 6871. 6871. 6871. 6870.
 6870. 6870. 6870. 6870. 6870. 6869. 6868. 6868. 6868.]",31,
