,Days,S,I,R
103,103,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",82,
104,104,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",86,
105,105,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",87,
106,106,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",89,
107,107,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",93,
108,108,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",95,
109,109,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",96,
110,110,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",96,
111,111,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",98,
112,112,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",108,
113,113,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",109,
114,114,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",111,
115,115,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",112,
116,116,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",116,
117,117,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",116,
118,118,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",117,
119,119,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",121,
120,120,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",123,
121,121,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",125,
122,122,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",126,
123,123,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",126,
124,124,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",127,
125,125,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",127,
126,126,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",128,
127,127,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",129,
128,128,"[27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27611.
 27611. 27611. 27611. 27611. 27611. 27611. 27611. 27610. 27610. 27610.
 27610. 27609. 27609. 27608. 27606. 27606. 27601. 27598. 27597. 27596.
 27594. 27588. 27580. 27576. 27576. 27574. 27570. 27569. 27566. 27565.
 27557. 27555. 27555. 27553. 27551. 27548. 27548. 27547. 27546. 27546.
 27546. 27546. 27546. 27542. 27539. 27538. 27538. 27538. 27535. 27534.
 27531. 27527. 27526. 27526. 27522. 27521. 27519. 27515. 27513. 27512.
 27512. 27510. 27499. 27498. 27496. 27495. 27491. 27491. 27490. 27486.
 27484. 27482. 27481. 27481. 27480. 27480. 27479. 27478. 27477.]",130,
