,Days,S,I,R
103,103,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",93,
104,104,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",94,
105,105,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",95,
106,106,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",95,
107,107,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",95,
108,108,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",97,
109,109,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",97,
110,110,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",98,
111,111,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",98,
112,112,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",98,
113,113,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",98,
114,114,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
115,115,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
116,116,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
117,117,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
118,118,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
119,119,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
120,120,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",99,
121,121,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
122,122,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
123,123,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
124,124,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
125,125,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
126,126,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
127,127,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
128,128,"[24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665. 24665.
 24665. 24665. 24665. 24665. 24665. 24664. 24664. 24664. 24664. 24664.
 24664. 24662. 24660. 24659. 24658. 24658. 24651. 24648. 24648. 24646.
 24646. 24646. 24645. 24642. 24640. 24637. 24635. 24634. 24634. 24634.
 24632. 24630. 24629. 24629. 24628. 24619. 24617. 24606. 24588. 24588.
 24582. 24581. 24576. 24574. 24574. 24570. 24570. 24569. 24567. 24565.
 24565. 24564. 24564. 24564. 24563. 24562. 24562. 24561. 24559. 24559.
 24557. 24557. 24557. 24557. 24556. 24556. 24556. 24556. 24556. 24556.
 24556. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.]",100,
