,Days,S,I,R
103,103,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",19,
104,104,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",20,
105,105,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",20,
106,106,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",22,
107,107,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",34,
108,108,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",35,
109,109,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",40,
110,110,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",41,
111,111,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",43,
112,112,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",44,
113,113,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",46,
114,114,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",55,
115,115,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",56,
116,116,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",57,
117,117,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",58,
118,118,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",58,
119,119,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",60,
120,120,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",61,
121,121,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",67,
122,122,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",69,
123,123,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",69,
124,124,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",70,
125,125,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",73,
126,126,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",74,
127,127,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",74,
128,128,"[50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50159.
 50159. 50159. 50159. 50159. 50159. 50159. 50159. 50158. 50158. 50158.
 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158. 50158.
 50157. 50156. 50156. 50156. 50155. 50155. 50155. 50155. 50155. 50155.
 50155. 50155. 50154. 50154. 50154. 50154. 50154. 50154. 50153. 50153.
 50153. 50153. 50153. 50152. 50152. 50152. 50150. 50149. 50147. 50146.
 50145. 50143. 50141. 50140. 50139. 50139. 50137. 50125. 50124. 50118.
 50117. 50115. 50114. 50112. 50103. 50102. 50101. 50100. 50100. 50098.
 50097. 50091. 50089. 50089. 50088. 50085. 50084. 50084. 50083.]",75,
