,Days,S,I,R
104,104,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
105,105,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
106,106,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
107,107,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
108,108,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
109,109,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
110,110,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
111,111,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
112,112,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
113,113,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
114,114,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
115,115,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
116,116,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
117,117,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
118,118,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
119,119,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
120,120,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",29,
121,121,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",30,
122,122,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",30,
123,123,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",30,
124,124,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",30,
125,125,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",32,
126,126,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",33,
127,127,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",33,
128,128,"[5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360. 5360.
 5360. 5360. 5360. 5360. 5360. 5360. 5359. 5359. 5359. 5358. 5355. 5355.
 5353. 5351. 5351. 5348. 5348. 5348. 5346. 5346. 5346. 5345. 5345. 5345.
 5345. 5345. 5344. 5343. 5343. 5343. 5342. 5340. 5339. 5339. 5338. 5338.
 5337. 5336. 5333. 5333. 5333. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331. 5331.
 5331. 5330. 5330. 5330. 5330. 5328. 5327. 5327. 5327.]",33,
