,Days,S,I,R
100,100,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",325,
101,101,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",329,
102,102,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",336,
103,103,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",348,
104,104,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",353,
105,105,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",358,
106,106,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",370,
107,107,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",399,
108,108,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",412,
109,109,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",424,
110,110,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",444,
111,111,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",455,
112,112,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",469,
113,113,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",487,
114,114,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",505,
115,115,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",519,
116,116,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",524,
117,117,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",540,
118,118,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",547,
119,119,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",550,
120,120,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",563,
121,121,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",574,
122,122,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",588,
123,123,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",602,
124,124,"[138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159. 138159.
 138159. 138159. 138159. 138159. 138158. 138157. 138157. 138155. 138152.
 138152. 138152. 138146. 138144. 138142. 138141. 138137. 138135. 138128.
 138125. 138119. 138118. 138115. 138109. 138107. 138101. 138089. 138089.
 138080. 138073. 138070. 138065. 138049. 138030. 138023. 138001. 137998.
 137983. 137975. 137956. 137927. 137908. 137908. 137881. 137876. 137858.
 137841. 137819. 137814. 137807. 137795. 137789. 137782. 137770. 137740.
 137727. 137715. 137692. 137680. 137664. 137646. 137627. 137613. 137607.
 137590. 137583. 137580. 137566. 137555. 137540. 137526. 137525. 137521.
 137513. 137503. 137485.]",602,
