,Days,S,I,R
100,100,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",86,
101,101,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",87,
102,102,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",87,
103,103,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",90,
104,104,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",96,
105,105,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",101,
106,106,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",106,
107,107,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",111,
108,108,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",116,
109,109,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",116,
110,110,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",120,
111,111,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",127,
112,112,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",133,
113,113,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",137,
114,114,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",143,
115,115,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",147,
116,116,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",147,
117,117,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",147,
118,118,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",155,
119,119,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",165,
120,120,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",173,
121,121,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",182,
122,122,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",182,
123,123,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",182,
124,124,"[128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622.
 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128622. 128620.
 128620. 128620. 128620. 128620. 128620. 128619. 128619. 128618. 128617.
 128613. 128613. 128613. 128613. 128608. 128606. 128603. 128598. 128596.
 128596. 128594. 128590. 128589. 128589. 128584. 128580. 128580. 128578.
 128574. 128571. 128564. 128560. 128551. 128551. 128548. 128547. 128539.
 128535. 128535. 128534. 128534. 128531. 128525. 128520. 128515. 128510.
 128505. 128505. 128501. 128494. 128488. 128484. 128478. 128474. 128474.
 128474. 128465. 128455. 128447. 128438. 128438. 128438. 128438. 128422.
 128421. 128417. 128403.]",182,
