,Days,S,I,R
104,104,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",4,
105,105,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",4,
106,106,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",6,
107,107,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",8,
108,108,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",9,
109,109,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",9,
110,110,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",9,
111,111,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",9,
112,112,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",10,
113,113,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",10,
114,114,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",10,
115,115,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",10,
116,116,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",10,
117,117,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",11,
118,118,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",11,
119,119,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",11,
120,120,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",11,
121,121,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",12,
122,122,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",12,
123,123,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",12,
124,124,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",12,
125,125,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",12,
126,126,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",18,
127,127,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",18,
128,128,"[2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2606. 2606. 2606. 2606.
 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2606. 2605. 2605.
 2605. 2605. 2605. 2605. 2605. 2603. 2603. 2603. 2603. 2603. 2601. 2599.
 2598. 2598. 2598. 2598. 2597. 2597. 2597. 2597. 2597. 2596. 2596. 2596.
 2596. 2595. 2595. 2595. 2595. 2595. 2589. 2589. 2589.]",18,
