,Days,S,I,R
103,103,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",19,
104,104,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
105,105,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
106,106,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
107,107,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
108,108,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
109,109,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
110,110,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
111,111,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",21,
112,112,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",22,
113,113,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",22,
114,114,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",23,
115,115,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",23,
116,116,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",23,
117,117,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",23,
118,118,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",23,
119,119,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",24,
120,120,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",24,
121,121,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",25,
122,122,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",25,
123,123,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
124,124,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
125,125,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
126,126,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
127,127,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
128,128,"[60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60913.
 60913. 60913. 60913. 60913. 60913. 60913. 60913. 60911. 60911. 60911.
 60909. 60909. 60908. 60908. 60908. 60908. 60908. 60908. 60908. 60907.
 60906. 60906. 60905. 60905. 60905. 60903. 60903. 60903. 60903. 60903.
 60901. 60901. 60901. 60901. 60901. 60901. 60901. 60897. 60897. 60895.
 60895. 60894. 60893. 60893. 60891. 60891. 60891. 60891. 60891. 60891.
 60891. 60891. 60890. 60890. 60889. 60889. 60889. 60889. 60889. 60888.
 60888. 60887. 60887. 60886. 60886. 60886. 60886. 60886. 60886.]",26,
