,Days,S,I,R
103,103,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",17,
104,104,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",17,
105,105,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",18,
106,106,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",18,
107,107,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",20,
108,108,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",21,
109,109,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",21,
110,110,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",21,
111,111,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",23,
112,112,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",23,
113,113,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",24,
114,114,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",24,
115,115,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",32,
116,116,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",34,
117,117,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",36,
118,118,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",38,
119,119,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",40,
120,120,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",40,
121,121,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",41,
122,122,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",42,
123,123,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",42,
124,124,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",42,
125,125,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",42,
126,126,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",44,
127,127,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",44,
128,128,"[23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141.
 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23141. 23140. 23140.
 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23140. 23139. 23139.
 23139. 23139. 23139. 23139. 23138. 23138. 23138. 23138. 23138. 23138.
 23138. 23138. 23138. 23138. 23137. 23135. 23135. 23132. 23132. 23130.
 23127. 23127. 23126. 23124. 23124. 23123. 23123. 23121. 23120. 23120.
 23120. 23118. 23118. 23117. 23117. 23109. 23107. 23105. 23103. 23101.
 23101. 23100. 23099. 23099. 23099. 23099. 23097. 23097. 23097.]",44,
