,Days,S,I,R
103,103,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",100,
104,104,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",100,
105,105,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",101,
106,106,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",103,
107,107,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",105,
108,108,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",106,
109,109,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",106,
110,110,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",107,
111,111,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",110,
112,112,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",111,
113,113,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",116,
114,114,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",119,
115,115,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",126,
116,116,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",126,
117,117,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",139,
118,118,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",148,
119,119,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",164,
120,120,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",172,
121,121,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",179,
122,122,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",191,
123,123,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",200,
124,124,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",249,
125,125,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",272,
126,126,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",282,
127,127,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",300,
128,128,"[63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63711.
 63711. 63711. 63711. 63711. 63711. 63711. 63711. 63710. 63710. 63710.
 63710. 63708. 63706. 63702. 63693. 63687. 63683. 63681. 63680. 63679.
 63679. 63677. 63662. 63662. 63662. 63657. 63647. 63643. 63639. 63639.
 63633. 63628. 63628. 63628. 63628. 63628. 63628. 63628. 63626. 63622.
 63622. 63622. 63622. 63622. 63620. 63619. 63618. 63618. 63618. 63616.
 63614. 63614. 63612. 63611. 63611. 63610. 63608. 63606. 63605. 63605.
 63604. 63601. 63600. 63595. 63592. 63585. 63585. 63572. 63562. 63546.
 63538. 63531. 63519. 63510. 63461. 63438. 63428. 63409. 63379.]",330,
