,Days,S,I,R
103,103,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",94,
104,104,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",96,
105,105,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",99,
106,106,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",101,
107,107,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",103,
108,108,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",106,
109,109,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",106,
110,110,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",107,
111,111,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",107,
112,112,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",115,
113,113,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",116,
114,114,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",119,
115,115,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",119,
116,116,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",121,
117,117,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",121,
118,118,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",122,
119,119,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",122,
120,120,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",130,
121,121,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",133,
122,122,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",133,
123,123,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",133,
124,124,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",135,
125,125,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",138,
126,126,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",142,
127,127,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",144,
128,128,"[47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196. 47196.
 47196. 47194. 47194. 47194. 47193. 47189. 47190. 47189. 47188. 47184.
 47183. 47183. 47179. 47179. 47178. 47177. 47174. 47172. 47168. 47163.
 47159. 47157. 47157. 47154. 47155. 47153. 47147. 47145. 47145. 47143.
 47142. 47136. 47131. 47128. 47123. 47120. 47113. 47111. 47106. 47103.
 47103. 47099. 47097. 47093. 47090. 47086. 47084. 47082. 47079. 47079.
 47078. 47077. 47068. 47067. 47064. 47064. 47062. 47062. 47060. 47060.
 47052. 47049. 47049. 47049. 47047. 47044. 47040. 47038. 47030.]",152,
