,Days,S,I,R
100,100,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",701,
101,101,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",745,
102,102,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",764,
103,103,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",774,
104,104,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",785,
105,105,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",883,
106,106,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",893,
107,107,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",927,
108,108,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",951,
109,109,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",958,
110,110,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",973,
111,111,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",984,
112,112,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",989,
113,113,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",997,
114,114,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1012,
115,115,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1020,
116,116,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1032,
117,117,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1039,
118,118,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1050,
119,119,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1060,
120,120,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1087,
121,121,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1095,
122,122,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1103,
123,123,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1117,
124,124,"[167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009. 167009.
 167009. 167008. 167007. 167007. 167007. 167007. 167007. 167007. 167007.
 167006. 167006. 167005. 167005. 167003. 167003. 167001. 166997. 166996.
 166994. 166981. 166981. 166972. 166960. 166950. 166938. 166917. 166892.
 166870. 166842. 166828. 166808. 166779. 166760. 166745. 166714. 166699.
 166684. 166669. 166648. 166637. 166616. 166585. 166557. 166521. 166493.
 166480. 166471. 166471. 166407. 166378. 166345. 166346. 166344. 166318.
 166308. 166268. 166223. 166204. 166194. 166180. 166080. 166067. 166030.
 166005. 165998. 165982. 165970. 165964. 165955. 165940. 165929. 165916.
 165909. 165898. 165888. 165859. 165851. 165841. 165827. 165819. 165812.
 165807. 165799. 165777.]",1123,
