,Days,S,I,R
100,100,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",3646,
101,101,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",3773,
102,102,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",3973,
103,103,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4073,
104,104,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4251,
105,105,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4307,
106,106,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4479,
107,107,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4619,
108,108,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4758,
109,109,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4870,
110,110,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",4959,
111,111,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5043,
112,112,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5099,
113,113,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5172,
114,114,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5255,
115,115,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5381,
116,116,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5455,
117,117,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5573,
118,118,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5644,
119,119,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5738,
120,120,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5818,
121,121,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5923,
122,122,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",5953,
123,123,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",6024,
124,124,"[507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078. 507078.
 507078. 507078. 507077. 507077. 507077. 507077. 507077. 507076. 507076.
 507075. 507075. 507070. 507065. 507067. 507063. 507056. 507045. 507026.
 507016. 507004. 506982. 506954. 506914. 506875. 506847. 506786. 506729.
 506665. 506589. 506514. 506424. 506330. 506218. 506065. 505977. 505869.
 505776. 505645. 505560. 505442. 505284. 505207. 505087. 504873. 504742.
 504610. 504461. 504306. 504222. 504090. 503974. 503832. 503669. 503557.
 503412. 503277. 503144. 502942. 502842. 502647. 502582. 502406. 502260.
 502103. 501983. 501892. 501799. 501733. 501650. 501561. 501429. 501351.
 501230. 501155. 501054. 500970. 500856. 500822. 500747. 500668. 500600.
 500538. 500468. 500401.]",6103,
