,Days,S,I,R
104,104,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",20,
105,105,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",20,
106,106,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",25,
107,107,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",26,
108,108,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",27,
109,109,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",29,
110,110,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",29,
111,111,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",29,
112,112,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",30,
113,113,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",30,
114,114,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",30,
115,115,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",31,
116,116,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",31,
117,117,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",33,
118,118,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",33,
119,119,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",33,
120,120,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",33,
121,121,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",34,
122,122,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",35,
123,123,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",35,
124,124,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",35,
125,125,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",35,
126,126,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",36,
127,127,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",36,
128,128,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",37,
