,Days,S,I,R
100,100,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",100,
101,101,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",100,
102,102,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",100,
103,103,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",100,
104,104,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",101,
105,105,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",103,
106,106,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",104,
107,107,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",105,
108,108,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",105,
109,109,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",106,
110,110,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",108,
111,111,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",109,
112,112,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",109,
113,113,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",110,
114,114,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",110,
115,115,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",111,
116,116,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",113,
117,117,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",114,
118,118,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",114,
119,119,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",118,
120,120,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",120,
121,121,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",126,
122,122,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",137,
123,123,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",140,
124,124,"[160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647. 160647.
 160647. 160647. 160647. 160647. 160646. 160646. 160646. 160645. 160644.
 160643. 160643. 160638. 160637. 160637. 160635. 160630. 160620. 160612.
 160611. 160603. 160603. 160596. 160596. 160593. 160589. 160582. 160582.
 160575. 160573. 160573. 160568. 160568. 160563. 160563. 160563. 160563.
 160562. 160562. 160562. 160561. 160559. 160559. 160554. 160554. 160550.
 160547. 160544. 160544. 160544. 160544. 160543. 160541. 160540. 160539.
 160539. 160538. 160536. 160535. 160535. 160534. 160534. 160533. 160531.
 160530. 160530. 160526. 160524. 160518. 160507. 160504. 160504. 160502.
 160494. 160494. 160483.]",140,
