,Days,S,I,R
103,103,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",79,
104,104,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",79,
105,105,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",80,
106,106,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",84,
107,107,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",89,
108,108,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",91,
109,109,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",92,
110,110,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",93,
111,111,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",97,
112,112,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",99,
113,113,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",100,
114,114,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",100,
115,115,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",100,
116,116,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",100,
117,117,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",102,
118,118,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",105,
119,119,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",110,
120,120,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",112,
121,121,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",116,
122,122,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",118,
123,123,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",125,
124,124,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",127,
125,125,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",131,
126,126,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",131,
127,127,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",136,
128,128,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",144,
