,Days,S,I,R
104,104,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",4,
105,105,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",4,
106,106,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",5,
107,107,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
108,108,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
109,109,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
110,110,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
111,111,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
112,112,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
113,113,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
114,114,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
115,115,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
116,116,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
117,117,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
118,118,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
119,119,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
120,120,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
121,121,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
122,122,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
123,123,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
124,124,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
125,125,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
126,126,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
127,127,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
128,128,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",6,
