,Days,S,I,R
103,103,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
104,104,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",3,
105,105,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",5,
106,106,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",5,
107,107,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",5,
108,108,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",5,
109,109,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",5,
110,110,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
111,111,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
112,112,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
113,113,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
114,114,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
115,115,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
116,116,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
117,117,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",6,
118,118,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
119,119,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
120,120,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
121,121,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
122,122,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
123,123,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
124,124,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
125,125,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
126,126,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
127,127,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
128,128,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",7,
