,Days,S,I,R
103,103,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",203,
104,104,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",204,
105,105,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",211,
106,106,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",212,
107,107,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",213,
108,108,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
109,109,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
110,110,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
111,111,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
112,112,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
113,113,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
114,114,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
115,115,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
116,116,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
117,117,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",214,
118,118,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",215,
119,119,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",215,
120,120,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",216,
121,121,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",218,
122,122,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",218,
123,123,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",218,
124,124,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",218,
125,125,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",219,
126,126,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",219,
127,127,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",221,
128,128,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",221,
