,Days,S,I,R
103,103,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",53,
104,104,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",56,
105,105,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",58,
106,106,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",59,
107,107,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",59,
108,108,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",65,
109,109,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",66,
110,110,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",66,
111,111,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",68,
112,112,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",69,
113,113,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",69,
114,114,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",69,
115,115,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",70,
116,116,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",71,
117,117,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",75,
118,118,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",81,
119,119,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",84,
120,120,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",85,
121,121,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",88,
122,122,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",88,
123,123,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",90,
124,124,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",91,
125,125,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",91,
126,126,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",92,
127,127,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",97,
128,128,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",98,
