,Days,S,I,R
103,103,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
104,104,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
105,105,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
106,106,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",27,
107,107,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
108,108,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
109,109,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
110,110,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
111,111,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
112,112,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
113,113,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
114,114,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
115,115,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
116,116,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
117,117,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
118,118,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",29,
119,119,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",30,
120,120,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",30,
121,121,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",31,
122,122,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",31,
123,123,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",31,
124,124,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",31,
125,125,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",32,
126,126,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",32,
127,127,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",33,
128,128,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",34,
