,Days,S,I,R
104,104,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
105,105,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
106,106,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
107,107,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
108,108,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
109,109,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
110,110,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
111,111,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
112,112,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
113,113,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
114,114,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
115,115,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
116,116,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
117,117,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
118,118,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
119,119,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
120,120,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
121,121,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
122,122,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
123,123,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
124,124,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
125,125,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
126,126,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
127,127,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
128,128,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",5,
