,Days,S,I,R
103,103,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",144,
104,104,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",149,
105,105,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",151,
106,106,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",157,
107,107,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",171,
108,108,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",173,
109,109,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",174,
110,110,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",177,
111,111,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",177,
112,112,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",177,
113,113,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",181,
114,114,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",194,
115,115,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",212,
116,116,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",218,
117,117,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",222,
118,118,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",227,
119,119,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",232,
120,120,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",240,
121,121,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",242,
122,122,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",244,
123,123,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",246,
124,124,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",247,
125,125,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",254,
126,126,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",260,
127,127,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",262,
128,128,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",276,
