,Days,S,I,R
100,100,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",6579,
101,101,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",6822,
102,102,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7028,
103,103,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
104,104,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
105,105,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
106,106,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
107,107,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
108,108,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
109,109,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",7138,
110,110,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",8674,
111,111,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",8798,
112,112,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
113,113,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
114,114,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
115,115,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
116,116,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
117,117,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
118,118,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9112,
119,119,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",9976,
120,120,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",10160,
121,121,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",10320,
122,122,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",10519,
123,123,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",10607,
124,124,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",10607,
